v 0.439738 2.913788 2.934864 
v 0.448126 3.365060 2.972641 
v -0.585194 3.385585 2.971617 
v -0.593580 2.934312 2.933841 
v -0.593580 2.934312 2.933841 
v 0.439738 2.913788 2.934864 
v 0.448126 3.365060 2.972641 
v 0.455015 3.813601 2.898420 
v -0.578300 3.834123 2.897397 
v -0.585194 3.385585 2.971617 
v -0.585194 3.385585 2.971617 
v 0.448126 3.365060 2.972641 
v 0.455015 3.813601 2.898420 
v 0.460149 4.242168 2.715055 
v -0.573169 4.262691 2.714031 
v -0.578300 3.834123 2.897397 
v -0.578300 3.834123 2.897397 
v 0.455015 3.813601 2.898420 
v 0.460149 4.242168 2.715055 
v 0.463326 4.634295 2.429590 
v -0.569992 4.654819 2.428566 
v -0.573169 4.262691 2.714031 
v -0.573169 4.262691 2.714031 
v 0.460149 4.242168 2.715055 
v 0.463326 4.634295 2.429590 
v 0.464424 4.974910 2.052996 
v -0.568895 4.995435 2.051974 
v -0.569992 4.654819 2.428566 
v -0.569992 4.654819 2.428566 
v 0.463326 4.634295 2.429590 
v 0.464424 4.974910 2.052996 
v 0.463400 5.250927 1.599748 
v -0.569919 5.271451 1.598725 
v -0.568895 4.995435 2.051974 
v -0.568895 4.995435 2.051974 
v 0.464424 4.974910 2.052996 
v 0.463400 5.250927 1.599748 
v 0.460298 5.451737 1.087262 
v -0.573024 5.472262 1.086239 
v -0.569919 5.271451 1.598725 
v -0.569919 5.271451 1.598725 
v 0.463400 5.250927 1.599748 
v 0.460298 5.451737 1.087262 
v 0.455230 5.569623 0.535232 
v -0.578089 5.590147 0.534210 
v -0.573024 5.472262 1.086239 
v -0.573024 5.472262 1.086239 
v 0.460298 5.451737 1.087262 
v 0.455230 5.569623 0.535232 
v 0.448396 5.600056 -0.035125 
v -0.584919 5.620579 -0.036149 
v -0.578089 5.590147 0.534210 
v -0.578089 5.590147 0.534210 
v 0.455230 5.569623 0.535232 
v 0.448396 5.600056 -0.035125 
v 0.440057 5.541861 -0.601894 
v -0.593257 5.562385 -0.602917 
v -0.584919 5.620579 -0.036149 
v -0.584919 5.620579 -0.036149 
v 0.448396 5.600056 -0.035125 
v 0.440057 5.541861 -0.601894 
v 0.430536 5.397281 -1.143292 
v -0.602782 5.417806 -1.144315 
v -0.593257 5.562385 -0.602917 
v -0.593257 5.562385 -0.602917 
v 0.440057 5.541861 -0.601894 
v 0.430536 5.397281 -1.143292 
v 0.420191 5.171870 -1.638515 
v -0.613125 5.192393 -1.639538 
v -0.602782 5.417806 -1.144315 
v -0.602782 5.417806 -1.144315 
v 0.430536 5.397281 -1.143292 
v 0.420191 5.171870 -1.638515 
v 0.409429 4.874290 -2.068531 
v -0.623888 4.894814 -2.069554 
v -0.613125 5.192393 -1.639538 
v -0.613125 5.192393 -1.639538 
v 0.420191 5.171870 -1.638515 
v 0.409429 4.874290 -2.068531 
v 0.398659 4.515978 -2.416815 
v -0.634658 4.536500 -2.417837 
v -0.623888 4.894814 -2.069554 
v -0.623888 4.894814 -2.069554 
v 0.409429 4.874290 -2.068531 
v 0.398659 4.515978 -2.416815 
v 0.388297 4.110700 -2.669983 
v -0.645020 4.131224 -2.671005 
v -0.634658 4.536500 -2.417837 
v -0.634658 4.536500 -2.417837 
v 0.398659 4.515978 -2.416815 
v 0.388297 4.110700 -2.669983 
v 0.363460 2.774223 -2.781859 
v 0.355150 1.953533 -2.313030 
v 0.358327 2.345660 -2.598493 
v 0.355076 1.336899 -1.483191 
v 0.354050 1.612916 -1.936439 
v 0.355150 1.953533 -2.313030 
v 0.363247 1.018201 -0.418675 
v 0.358180 1.136090 -0.970704 
v 0.355076 1.336899 -1.483191 
v 0.378419 1.045963 0.718451 
v 0.370080 0.987772 0.151683 
v 0.363247 1.018201 -0.418675 
v 0.398286 1.415953 1.755073 
v 0.387944 1.190541 1.259851 
v 0.378419 1.045963 0.718451 
v 0.419814 2.071846 2.533374 
v 0.409046 1.713532 2.185090 
v 0.398286 1.415953 1.755073 
v 0.439738 2.913788 2.934864 
v 0.430181 2.477123 2.786542 
v 0.419814 2.071846 2.533374 
v 0.455015 3.813601 2.898420 
v 0.448126 3.365060 2.972641 
v 0.439738 2.913788 2.934864 
v 0.463326 4.634295 2.429590 
v 0.460149 4.242168 2.715055 
v 0.455015 3.813601 2.898420 
v 0.463400 5.250927 1.599748 
v 0.464424 4.974910 2.052996 
v 0.463326 4.634295 2.429590 
v 0.455230 5.569623 0.535232 
v 0.460298 5.451737 1.087262 
v 0.463400 5.250927 1.599748 
v 0.440057 5.541861 -0.601894 
v 0.448396 5.600056 -0.035125 
v 0.455230 5.569623 0.535232 
v 0.420191 5.171870 -1.638515 
v 0.430536 5.397281 -1.143292 
v 0.440057 5.541861 -0.601894 
v 0.398659 4.515978 -2.416815 
v 0.409429 4.874290 -2.068531 
v 0.420191 5.171870 -1.638515 
v 0.378739 3.674037 -2.818304 
v 0.388297 4.110700 -2.669983 
v 0.398659 4.515978 -2.416815 
v 0.363460 2.774223 -2.781859 
v 0.370351 3.222763 -2.856078 
v 0.378739 3.674037 -2.818304 
v 0.363460 2.774223 -2.781859 
v 0.355076 1.336899 -1.483191 
v 0.355150 1.953533 -2.313030 
v 0.378419 1.045963 0.718451 
v 0.363247 1.018201 -0.418675 
v 0.355076 1.336899 -1.483191 
v 0.419814 2.071846 2.533374 
v 0.398286 1.415953 1.755073 
v 0.378419 1.045963 0.718451 
v 0.455015 3.813601 2.898420 
v 0.439738 2.913788 2.934864 
v 0.419814 2.071846 2.533374 
v 0.463400 5.250927 1.599748 
v 0.463326 4.634295 2.429590 
v 0.455015 3.813601 2.898420 
v 0.440057 5.541861 -0.601894 
v 0.455230 5.569623 0.535232 
v 0.463400 5.250927 1.599748 
v 0.398659 4.515978 -2.416815 
v 0.420191 5.171870 -1.638515 
v 0.440057 5.541861 -0.601894 
v 0.363460 2.774223 -2.781859 
v 0.378739 3.674037 -2.818304 
v 0.398659 4.515978 -2.416815 
v 0.363460 2.774223 -2.781859 
v 0.378419 1.045963 0.718451 
v 0.355076 1.336899 -1.483191 
v 0.455015 3.813601 2.898420 
v 0.419814 2.071846 2.533374 
v 0.378419 1.045963 0.718451 
v 0.440057 5.541861 -0.601894 
v 0.463400 5.250927 1.599748 
v 0.455015 3.813601 2.898420 
v 0.363460 2.774223 -2.781859 
v 0.398659 4.515978 -2.416815 
v 0.440057 5.541861 -0.601894 
v 0.363460 2.774223 -2.781859 
v 0.455015 3.813601 2.898420 
v 0.378419 1.045963 0.718451 
v 0.363460 2.774223 -2.781859 
v 0.440057 5.541861 -0.601894 
v 0.455015 3.813601 2.898420 
v 0.378739 3.674037 -2.818304 
v -0.654581 3.694559 -2.819328 
v -0.645020 4.131224 -2.671005 
v -0.645020 4.131224 -2.671005 
v 0.388297 4.110700 -2.669983 
v 0.378739 3.674037 -2.818304 
v 0.355150 1.953533 -2.313030 
v -0.678168 1.974056 -2.314054 
v -0.674992 2.366182 -2.599516 
v -0.674992 2.366182 -2.599516 
v 0.358327 2.345660 -2.598493 
v 0.355150 1.953533 -2.313030 
v 0.370351 3.222763 -2.856078 
v -0.662967 3.243287 -2.857102 
v -0.654581 3.694559 -2.819328 
v -0.654581 3.694559 -2.819328 
v 0.378739 3.674037 -2.818304 
v 0.370351 3.222763 -2.856078 
v 0.358327 2.345660 -2.598493 
v -0.674992 2.366182 -2.599516 
v -0.669857 2.794747 -2.782880 
v -0.669857 2.794747 -2.782880 
v 0.363460 2.774223 -2.781859 
v 0.358327 2.345660 -2.598493 
v 0.363460 2.774223 -2.781859 
v -0.669857 2.794747 -2.782880 
v -0.662967 3.243287 -2.857102 
v -0.662967 3.243287 -2.857102 
v 0.370351 3.222763 -2.856078 
v 0.363460 2.774223 -2.781859 
v -0.662967 3.243287 -2.857102 
v -0.645020 4.131224 -2.671005 
v -0.654581 3.694559 -2.819328 
v -0.623888 4.894814 -2.069554 
v -0.634658 4.536500 -2.417837 
v -0.645020 4.131224 -2.671005 
v -0.602782 5.417806 -1.144315 
v -0.613125 5.192393 -1.639538 
v -0.623888 4.894814 -2.069554 
v -0.584919 5.620579 -0.036149 
v -0.593257 5.562385 -0.602917 
v -0.602782 5.417806 -1.144315 
v -0.573024 5.472262 1.086239 
v -0.578089 5.590147 0.534210 
v -0.584919 5.620579 -0.036149 
v -0.568895 4.995435 2.051974 
v -0.569919 5.271451 1.598725 
v -0.573024 5.472262 1.086239  
v -0.573169 4.262691 2.714031 
v -0.569992 4.654819 2.428566 
v -0.568895 4.995435 2.051974 
v -0.585194 3.385585 2.971617 
v -0.578300 3.834123 2.897397 
v -0.573169 4.262691 2.714031 
v -0.603138 2.497646 2.785518 
v -0.593580 2.934312 2.933841 
v -0.585194 3.385585 2.971617 
v -0.624271 1.734057 2.184068 
v -0.613502 2.092370 2.532353 
v -0.603138 2.497646 2.785518 
v -0.645375 1.211066 1.258828 
v -0.635035 1.436478 1.754051 
v -0.624271 1.734057 2.184068 
v -0.663237 1.008296 0.150660 
v -0.654898 1.066487 0.717430 
v -0.645375 1.211066 1.258828 
v -0.675136 1.156610 -0.971727 
v -0.670073 1.038725 -0.419698 
v -0.663237 1.008296 0.150660 
v -0.679266 1.633438 -1.937462 
v -0.678241 1.357422 -1.484213 
v -0.675136 1.156610 -0.971727 
v -0.674992 2.366182 -2.599516 
v -0.678168 1.974056 -2.314054 
v -0.679266 1.633438 -1.937462 
v -0.662967 3.243287 -2.857102 
v -0.669857 2.794747 -2.782880 
v -0.674992 2.366182 -2.599516 
v -0.662967 3.243287 -2.857102 
v -0.623888 4.894814 -2.069554 
v -0.645020 4.131224 -2.671005 
v -0.584919 5.620579 -0.036149 
v -0.602782 5.417806 -1.144315 
v -0.623888 4.894814 -2.069554 
v -0.568895 4.995435 2.051974 
v -0.573024 5.472262 1.086239 
v -0.584919 5.620579 -0.036149 
v -0.585194 3.385585 2.971617 
v -0.573169 4.262691 2.714031 
v -0.568895 4.995435 2.051974 
v -0.624271 1.734057 2.184068 
v -0.603138 2.497646 2.785518 
v -0.585194 3.385585 2.971617 
v -0.663237 1.008296 0.150660 
v -0.645375 1.211066 1.258828 
v -0.624271 1.734057 2.184068 
v -0.679266 1.633438 -1.937462 
v -0.675136 1.156610 -0.971727 
v -0.663237 1.008296 0.150660 
v -0.662967 3.243287 -2.857102 
v -0.674992 2.366182 -2.599516 
v -0.679266 1.633438 -1.937462 
v -0.662967 3.243287 -2.857102 
v -0.584919 5.620579 -0.036149 
v -0.623888 4.894814 -2.069554 
v -0.585194 3.385585 2.971617 
v -0.568895 4.995435 2.051974 
v -0.584919 5.620579 -0.036149 
v -0.663237 1.008296 0.150660 
v -0.624271 1.734057 2.184068 
v -0.585194 3.385585 2.971617 
v -0.662967 3.243287 -2.857102 
v -0.679266 1.633438 -1.937462 
v -0.663237 1.008296 0.150660 
v -0.662967 3.243287 -2.857102 
v -0.585194 3.385585 2.971617 
v -0.584919 5.620579 -0.036149 
v -0.662967 3.243287 -2.857102 
v -0.663237 1.008296 0.150660 
v -0.585194 3.385585 2.971617 
v -0.862744 0.219510 -3.295156 
v -0.862744 -0.048897 -3.295156 
v -0.880132 0.003682 -1.305085 
v -0.880132 0.003682 -1.305085 
v -0.880132 0.272089 -1.305085 
v -0.862744 0.219510 -3.295156 
v -0.880132 0.272089 -1.305085 
v 0.554250 0.272089 -1.305085 
v 0.554250 0.272089 -3.305085 
v 0.554250 0.272089 -3.305085 
v -0.862744 0.219510 -3.295156 
v -0.880132 0.272089 -1.305085 
v 0.554250 0.272089 -1.305085 
v 0.554250 0.003682 -1.305085 
v 0.554250 0.003682 -3.305085 
v 0.554250 0.003682 -3.305085 
v 0.554250 0.272089 -3.305085 
v 0.554250 0.272089 -1.305085 
v -0.862744 -0.048897 -3.295156 
v 0.554250 0.003682 -3.305085 
v 0.554250 0.003682 -1.305085 
v 0.554250 0.003682 -1.305085 
v -0.880132 0.003682 -1.305085 
v -0.862744 -0.048897 -3.295156 
v -0.862744 -0.048897 -3.295156 
v -0.862744 0.219510 -3.295156 
v 0.554250 0.272089 -3.305085 
v 0.554250 0.272089 -3.305085 
v 0.554250 0.003682 -3.305085 
v -0.862744 -0.048897 -3.295156 
v 0.554250 0.003682 -1.305085 
v 0.554250 0.272089 -1.305085 
v -0.880132 0.272089 -1.305085 
v -0.880132 0.272089 -1.305085 
v -0.880132 0.003682 -1.305085 
v 0.554250 0.003682 -1.305085 
v -0.100413 0.802739 -2.998230 
v -0.078997 0.834049 -0.998590 
v -0.022885 0.811389 -0.998836 
v -0.022885 0.811389 -0.998836 
v -0.044301 0.780079 -2.998477 
v -0.100413 0.802739 -2.998230 
v -0.044301 0.780079 -2.998477 
v -0.022885 0.811389 -0.998836 
v 0.027858 0.778875 -0.998871 
v 0.027858 0.778875 -0.998871 
v 0.006442 0.747566 -2.998511 
v -0.044301 0.780079 -2.998477 
v 0.006442 0.747566 -2.998511 
v 0.027858 0.778875 -0.998871 
v 0.071282 0.737759 -0.998692 
v 0.071282 0.737759 -0.998692 
v 0.049866 0.706450 -2.998333 
v 0.006442 0.747566 -2.998511 
v 0.049866 0.706450 -2.998333 
v 0.071282 0.737759 -0.998692 
v 0.105718 0.689619 -0.998307 
v 0.105718 0.689619 -0.998307 
v 0.084301 0.658309 -2.997947 
v 0.049866 0.706450 -2.998333 
v 0.084301 0.658309 -2.997947 
v 0.105718 0.689619 -0.998307 
v 0.129843 0.636305 -0.997731 
v 0.129843 0.636305 -0.997731 
v 0.108426 0.604996 -2.997371 
v 0.084301 0.658309 -2.997947 
v 0.108426 0.604996 -2.997371 
v 0.129843 0.636305 -0.997731 
v 0.142729 0.579866 -0.996985 
v 0.142729 0.579866 -0.996985 
v 0.121313 0.548556 -2.996624 
v 0.108426 0.604996 -2.997371 
v 0.121313 0.548556 -2.996624 
v 0.142729 0.579866 -0.996985 
v 0.143882 0.522472 -0.996099 
v 0.143882 0.522472 -0.996099 
v 0.122466 0.491162 -2.995738 
v 0.121313 0.548556 -2.996624 
v 0.122466 0.491162 -2.995738 
v 0.143882 0.522472 -0.996099 
v 0.133257 0.466328 -0.995106 
v 0.133257 0.466328 -0.995106 
v 0.111841 0.435019 -2.994746 
v 0.122466 0.491162 -2.995738 
v 0.111841 0.435019 -2.994746 
v 0.133257 0.466328 -0.995106 
v 0.111263 0.413591 -0.994044 
v 0.111263 0.413591 -0.994044 
v 0.089847 0.382281 -2.993684 
v 0.111841 0.435019 -2.994746 
v 0.089847 0.382281 -2.993684 
v 0.111263 0.413591 -0.994044 
v 0.078745 0.366288 -0.992955 
v 0.078745 0.366288 -0.992955 
v 0.057328 0.334978 -2.992595 
v 0.089847 0.382281 -2.993684 
v 0.057328 0.334978 -2.992595 
v 0.078745 0.366288 -0.992955 
v 0.036951 0.326237 -0.991881 
v 0.036951 0.326237 -0.991881 
v 0.015535 0.294927 -2.991520 
v 0.057328 0.334978 -2.992595 
v 0.015535 0.294927 -2.991520 
v 0.036951 0.326237 -0.991881 
v -0.012511 0.294976 -0.990861 
v -0.012511 0.294976 -0.990861 
v -0.033927 0.263667 -2.990501 
v 0.015535 0.294927 -2.991520 
v -0.033927 0.263667 -2.990501 
v -0.012511 0.294976 -0.990861 
v -0.067740 0.273709 -0.989937 
v -0.067740 0.273709 -0.989937 
v -0.089156 0.242399 -2.989577 
v -0.033927 0.263667 -2.990501 
v -0.089156 0.242399 -2.989577 
v -0.067740 0.273709 -0.989937 
v -0.126663 0.263118 -0.990525 
v -0.126663 0.263118 -0.990525 
v -0.148031 0.231941 -2.988782 
v -0.089156 0.242399 -2.989577 
v -0.148031 0.231941 -2.988782 
v -0.126663 0.263118 -0.990525 
v -0.186824 0.264138 -0.987127 
v -0.186824 0.264138 -0.987127 
v -0.208289 0.232695 -2.988150 
v -0.148031 0.231941 -2.988782 
v -0.208289 0.232695 -2.988150 
v -0.186824 0.264138 -0.987127 
v -0.246197 0.275941 -0.988060 
v -0.246197 0.275941 -0.988060 
v -0.267614 0.244631 -2.987701 
v -0.208289 0.232695 -2.988150 
v -0.267614 0.244631 -2.987701 
v -0.246197 0.275941 -0.988060 
v -0.302309 0.298601 -0.987815 
v -0.302309 0.298601 -0.987815 
v -0.323726 0.267291 -2.987455 
v -0.267614 0.244631 -2.987701 
v -0.323726 0.267291 -2.987455 
v -0.302309 0.298601 -0.987815 
v -0.353052 0.331114 -0.987780 
v -0.353052 0.331114 -0.987780 
v -0.374468 0.299805 -2.987420 
v -0.323726 0.267291 -2.987455 
v -0.374468 0.299805 -2.987420 
v -0.353052 0.331114 -0.987780 
v -0.396476 0.372231 -0.987959 
v -0.396476 0.372231 -0.987959 
v -0.417892 0.340921 -2.987599 
v -0.374468 0.299805 -2.987420 
v -0.417892 0.340921 -2.987599 
v -0.396476 0.372231 -0.987959 
v -0.430912 0.420371 -0.988344 
v -0.430912 0.420371 -0.988344 
v -0.452328 0.389062 -2.987984 
v -0.417892 0.340921 -2.987599 
v -0.452328 0.389062 -2.987984 
v -0.430912 0.420371 -0.988344 
v -0.455037 0.473684 -0.988920 
v -0.455037 0.473684 -0.988920 
v -0.476453 0.442375 -2.988560 
v -0.452328 0.389062 -2.987984 
v -0.476453 0.442375 -2.988560 
v -0.455037 0.473684 -0.988920 
v -0.467923 0.530124 -0.989666 
v -0.467923 0.530124 -0.989666 
v -0.489340 0.498814 -2.989305
v -0.476453 0.442375 -2.988560 
v -0.489340 0.498814 -2.989305 
v -0.467923 0.530124 -0.989666 
v -0.469076 0.587518 -0.990552 
v -0.469076 0.587518 -0.990552 
v -0.490493 0.556208 -2.990192 
v -0.489340 0.498814 -2.989305 
v -0.490493 0.556208 -2.990192 
v -0.469076 0.587518 -0.990552 
v -0.458451 0.643661 -0.991545 
v -0.458451 0.643661 -0.991545 
v -0.479867 0.612352 -2.991185 
v -0.490493 0.556208 -2.990192 
v -0.479867 0.612352 -2.991185 
v -0.458451 0.643661 -0.991545 
v -0.436457 0.696400 -0.992607 
v -0.436457 0.696400 -0.992607 
v -0.457873 0.665089 -2.992246 
v -0.479867 0.612352 -2.991185 
v -0.457873 0.665089 -2.992246 
v -0.436457 0.696400 -0.992607 
v -0.403938 0.743702 -0.993695 
v -0.403938 0.743702 -0.993695 
v -0.425354 0.712392 -2.993335 
v -0.457873 0.665089 -2.992246 
v -0.425354 0.712392 -2.993335 
v -0.403938 0.743702 -0.993695
v -0.362145 0.783753 -0.994771 
v -0.362145 0.783753 -0.994771 
v -0.383561 0.752443 -2.994410 
v -0.425354 0.712392 -2.993335 
v -0.383561 0.752443 -2.994410 
v -0.362145 0.783753 -0.994771 
v -0.312683 0.815013 -0.995789 
v -0.312683 0.815013 -0.995789 
v -0.334099 0.783704 -2.995429 
v -0.383561 0.752443 -2.994410 
v -0.334099 0.783704 -2.995429 
v -0.312683 0.815013 -0.995789 
v -0.257453 0.836280 -0.996714 
v -0.257453 0.836280 -0.996714 
v -0.278870 0.804971 -2.996354 
v -0.334099 0.783704 -2.995429 
v -0.278870 0.804971 -2.996354 
v -0.257453 0.836280 -0.996714 
v -0.198579 0.846739 -0.997508 
v -0.198579 0.846739 -0.997508 
v -0.219995 0.815428 -2.997148 
v -0.278870 0.804971 -2.996354 
v -0.022885 0.811389 -0.998836 
v 0.071282 0.737759 -0.998692 
v 0.027858 0.778875 -0.998871 
v 0.129843 0.636305 -0.997731 
v 0.105718 0.689619 -0.998307 
v 0.071282 0.737759 -0.998692 
v 0.143882 0.522472 -0.996099 
v 0.142729 0.579866 -0.996985 
v 0.129843 0.636305 -0.997731 
v 0.111263 0.413591 -0.994044 
v 0.133257 0.466328 -0.995106 
v 0.143882 0.522472 -0.996099 
v 0.036951 0.326237 -0.991881 
v 0.078745 0.366288 -0.992955 
v 0.111263 0.413591 -0.994044 
v -0.067740 0.273709 -0.989937 
v -0.012511 0.294976 -0.990861 
v 0.036951 0.326237 -0.991881 
v -0.186824 0.264138 -0.987127 
v -0.126663 0.263118 -0.990525 
v -0.067740 0.273709 -0.989937 
v -0.302309 0.298601 -0.987815 
v -0.246197 0.275941 -0.988060 
v -0.186824 0.264138 -0.987127 
v -0.396476 0.372231 -0.987959 
v -0.353052 0.331114 -0.987780 
v -0.302309 0.298601 -0.987815 
v -0.455037 0.473684 -0.988920 
v -0.430912 0.420371 -0.988344 
v -0.396476 0.372231 -0.987959 
v -0.469076 0.587518 -0.990552 
v -0.467923 0.530124 -0.989666 
v -0.455037 0.473684 -0.988920 
v -0.436457 0.696400 -0.992607 
v -0.458451 0.643661 -0.991545 
v -0.469076 0.587518 -0.990552 
v -0.362145 0.783753 -0.994771 
v -0.403938 0.743702 -0.993695 
v -0.436457 0.696400 -0.992607 
v -0.257453 0.836280 -0.996714 
v -0.312683 0.815013 -0.995789 
v -0.362145 0.783753 -0.994771 
v -0.138321 0.845985 -0.998142 
v -0.198579 0.846739 -0.997508 
v -0.257453 0.836280 -0.996714 
v -0.022885 0.811389 -0.998836 
v -0.078997 0.834049 -0.998590 
v -0.138321 0.845985 -0.998142 
v -0.022885 0.811389 -0.998836 
v 0.129843 0.636305 -0.997731 
v 0.071282 0.737759 -0.998692 
v 0.111263 0.413591 -0.994044 
v 0.143882 0.522472 -0.996099 
v 0.129843 0.636305 -0.997731 
v -0.067740 0.273709 -0.989937 
v 0.036951 0.326237 -0.991881 
v 0.111263 0.413591 -0.994044 
v -0.302309 0.298601 -0.987815 
v -0.186824 0.264138 -0.987127 
v -0.067740 0.273709 -0.989937 
v -0.455037 0.473684 -0.988920 
v -0.396476 0.372231 -0.987959 
v -0.302309 0.298601 -0.987815 
v -0.436457 0.696400 -0.992607 
v -0.469076 0.587518 -0.990552 
v -0.455037 0.473684 -0.988920 
v -0.257453 0.836280 -0.996714 
v -0.362145 0.783753 -0.994771 
v -0.436457 0.696400 -0.992607 
v -0.022885 0.811389 -0.998836 
v -0.138321 0.845985 -0.998142 
v -0.257453 0.836280 -0.996714 
v -0.022885 0.811389 -0.998836 
v 0.111263 0.413591 -0.994044 
v 0.129843 0.636305 -0.997731 
v -0.302309 0.298601 -0.987815 
v -0.067740 0.273709 -0.989937 
v 0.111263 0.413591 -0.994044 
v -0.436457 0.696400 -0.992607 
v -0.455037 0.473684 -0.988920 
v -0.302309 0.298601 -0.987815 
v -0.022885 0.811389 -0.998836 
v -0.257453 0.836280 -0.996714 
v -0.436457 0.696400 -0.992607 
v -0.022885 0.811389 -0.998836 
v -0.302309 0.298601 -0.987815 
v 0.111263 0.413591 -0.994044 
v -0.022885 0.811389 -0.998836 
v -0.436457 0.696400 -0.992607 
v 0.302309 0.298601 -0.987815 
v -0.078997 0.834049 -0.998590 
v -0.100413 0.802739 -2.998230 
v -0.159737 0.814675 -2.997782 
v -0.159737 0.814675 -2.997782 
v -0.138321 0.845985 -0.998142 
v -0.078997 0.834049 -0.998590 
v -0.219995 0.815428 -2.997148 
v -0.198579 0.846739 -0.997508 
v -0.138321 0.845985 -0.998142 
v -0.138321 0.845985 -0.998142 
v -0.159737 0.814675 -2.997782 
v -0.219995 0.815428 -2.997148 
v -0.100413 0.802739 -2.998230 
v -0.219995 0.815428 -2.997148 
v -0.159737 0.814675 -2.997782 
v -0.334099 0.783704 -2.995429 
v -0.278870 0.804971 -2.996354 
v -0.219995 0.815428 -2.997148 
v -0.425354 0.712392 -2.993335 
v -0.383561 0.752443 -2.994410 
v -0.334099 0.783704 -2.995429 
v -0.479867 0.612352 -2.991185 
v -0.457873 0.665089 -2.992246 
v -0.425354 0.712392 -2.993335 
v -0.489340 0.498814 -2.989305 
v -0.490493 0.556208 -2.990192 
v -0.479867 0.612352 -2.991185 
v -0.452328 0.389062 -2.987984 
v -0.476453 0.442375 -2.988560 
v -0.489340 0.498814 -2.989305 
v -0.374468 0.299805 -2.987420 
v -0.417892 0.340921 -2.987599 
v -0.452328 0.389062 -2.987984 
v -0.267614 0.244631 -2.987701 
v -0.323726 0.267291 -2.987455 
v -0.374468 0.299805 -2.987420 
v -0.148031 0.231941 -2.988782 
v -0.208289 0.232695 -2.988150 
v -0.267614 0.244631 -2.987701 
v -0.033927 0.263667 -2.990501 
v -0.089156 0.242399 -2.989577 
v -0.148031 0.231941 -2.988782 
v 0.057328 0.334978 -2.992595 
v 0.015535 0.294927 -2.991520 
v -0.033927 0.263667 -2.990501 
v 0.111841 0.435019 -2.994746 
v 0.089847 0.382281 -2.993684 
v 0.057328 0.334978 -2.992595 
v 0.121313 0.548556 -2.996624 
v 0.122466 0.491162 -2.995738 
v 0.111841 0.435019 -2.994746 
v 0.084301 0.658309 -2.997947 
v 0.108426 0.604996 -2.997371 
v 0.121313 0.548556 -2.996624 
v 0.006442 0.747566 -2.998511 
v 0.049866 0.706450 -2.998333 
v 0.084301 0.658309 -2.997947 
v -0.100413 0.802739 -2.998230 
v -0.044301 0.780079 -2.998477 
v 0.006442 0.747566 -2.998511 
v -0.100413 0.802739 -2.998230 
v -0.334099 0.783704 -2.995429 
v -0.219995 0.815428 -2.997148 
v -0.479867 0.612352 -2.991185 
v -0.425354 0.712392 -2.993335 
v -0.334099 0.783704 -2.995429 
v -0.452328 0.389062 -2.987984 
v -0.489340 0.498814 -2.989305 
v -0.479867 0.612352 -2.991185 
v -0.267614 0.244631 -2.987701 
v -0.374468 0.299805 -2.987420 
v -0.452328 0.389062 -2.987984 
v -0.033927 0.263667 -2.990501 
v -0.148031 0.231941 -2.988782 
v -0.267614 0.244631 -2.987701 
v 0.111841 0.435019 -2.994746 
v 0.057328 0.334978 -2.992595 
v -0.033927 0.263667 -2.990501 
v 0.084301 0.658309 -2.997947 
v 0.121313 0.548556 -2.996624 
v 0.111841 0.435019 -2.994746 
v -0.100413 0.802739 -2.998230 
v 0.006442 0.747566 -2.998511 
v 0.084301 0.658309 -2.997947 
v -0.100413 0.802739 -2.998230 
v -0.479867 0.612352 -2.991185 
v -0.334099 0.783704 -2.995429 
v -0.267614 0.244631 -2.987701 
v -0.452328 0.389062 -2.987984 
v -0.479867 0.612352 -2.991185 
v 0.111841 0.435019 -2.994746 
v -0.033927 0.263667 -2.990501 
v -0.267614 0.244631 -2.987701 
v -0.100413 0.802739 -2.998230 
v 0.084301 0.658309 -2.997947 
v 0.111841 0.435019 -2.994746 
v -0.100413 0.802739 -2.998230 
v -0.267614 0.244631 -2.987701 
v -0.479867 0.612352 -2.991185 
v -0.100413 0.802739 -2.998230 
v 0.111841 0.435019 -2.994746 
v -0.267614 0.244631 -2.987701 
v -0.474517 -0.212116 -2.993308 
v -0.355888 -0.166173 -0.997358 
v -0.320096 -0.117486 -1.000606 
v -0.320096 -0.117486 -1.000606 
v -0.438725 -0.163428 -2.996556 
v -0.474517 -0.212116 -2.993308 
v -0.438725 -0.163428 -2.996556 
v -0.320096 -0.117486 -1.000606 
v -0.276101 -0.076452 -1.004165 
v -0.276101 -0.076452 -1.004165 
v -0.394730 -0.122394 -3.000115 
v -0.438725 -0.163428 -2.996556 
v -0.394730 -0.122394 -3.000115 
v -0.276101 -0.076452 -1.004165 
v -0.225595 -0.044649 -1.007899 
v -0.225595 -0.044649 -1.007899 
v -0.344224 -0.090591 -3.003849 
v -0.394730 -0.122394 -3.000115 
v -0.344224 -0.090591 -3.003849 
v -0.225595 -0.044649 -1.007899 
v -0.170519 -0.023299 -1.011664 
v -0.170519 -0.023299 -1.011664 
v -0.289148 -0.069241 -3.007614 
v -0.344224 -0.090591 -3.003849 
v -0.289148 -0.069241 -3.007614 
v -0.170519 -0.023299 -1.011664 
v -0.112987 -0.013221 -1.015315 
v -0.112987 -0.013221 -1.015315 
v -0.231616 -0.059164 -3.011266 
v -0.289148 -0.069241 -3.007614 
v -0.231616 -0.059164 -3.011266 
v -0.112987 -0.013221 -1.015315 
v -0.055213 -0.014805 -1.018713 
